Date,close_AAPL,close_AMZN,close_GOOGL,close_MSFT
2023-06-12,183.789993,126.57,123.639999,331.850006
2023-06-13,183.309998,126.660004,123.830002,334.290009
2023-06-14,183.949997,126.419998,123.669998,337.339996
2023-06-15,186.009995,127.110001,125.089996,348.100006
2023-06-16,184.919998,125.489998,123.529999,342.329987
2023-06-20,185.009995,125.779999,123.099998,338.049988
2023-06-21,183.960007,124.830002,120.550003,333.559998
2023-06-22,187.0,130.149994,123.150002,339.709991
2023-06-23,186.679993,129.330002,122.339996,335.019989
2023-06-26,185.270004,127.330002,118.339996,328.600006
2023-06-27,188.059998,129.179993,118.330002,334.570007
2023-06-28,189.25,129.039993,120.18,335.850006
2023-06-29,189.589996,127.900002,119.099998,335.049988
2023-06-30,193.970001,130.360001,119.699997,340.540009
2023-07-03,192.460007,130.220001,119.900002,337.98999
2023-07-05,191.330002,130.380005,121.75,338.149994
2023-07-06,191.809998,128.360001,120.110001,341.269989
2023-07-07,190.679993,129.779999,119.480003,337.220001
2023-07-10,188.610001,127.129997,116.449997,331.829987
2023-07-11,188.080002,128.779999,117.139999,332.470001
2023-07-12,189.770004,130.800003,118.93,337.200012
2023-07-13,190.539993,134.300003,124.540001,342.660004
2023-07-14,190.690002,134.679993,125.419998,345.23999
2023-07-17,193.990005,133.559998,124.650002,345.730011
2023-07-18,193.729996,132.830002,123.760002,359.48999
2023-07-19,195.100006,135.360001,122.029999,355.079987
2023-07-20,193.130005,129.960007,119.199997,346.869995
2023-07-21,191.940002,130.0,120.019997,343.769989
2023-07-24,192.75,128.800003,121.529999,345.109985
2023-07-25,193.619995,129.130005,122.209999,350.980011
2023-07-26,194.5,128.149994,129.270004,337.769989
2023-07-27,193.220001,128.25,129.399994,330.720001
2023-07-28,195.830002,132.210007,132.580002,338.369995
2023-07-31,196.449997,133.679993,132.720001,335.920013
2023-08-01,195.610001,131.690002,131.550003,336.339996
2023-08-02,192.580002,128.210007,128.380005,327.5
2023-08-03,191.169998,128.910004,128.449997,326.660004
2023-08-04,181.990005,139.570007,128.110001,327.779999
2023-08-07,178.850006,142.220001,131.529999,330.109985
2023-08-08,179.800003,139.940002,131.399994,326.049988
2023-08-09,178.190002,137.850006,129.660004,322.230011
2023-08-10,177.970001,138.559998,129.690002,322.929993
2023-08-11,177.789993,138.410004,129.559998,321.01001
2023-08-14,179.460007,140.570007,131.330002,324.040009
2023-08-15,177.449997,137.669998,129.779999,321.859985
2023-08-16,176.570007,135.070007,128.699997,320.399994
2023-08-17,174.0,133.979996,129.919998,316.880005
2023-08-18,174.490005,133.220001,127.459999,316.480011
2023-08-21,175.839996,134.679993,128.369995,321.880005
2023-08-22,177.229996,134.25,129.080002,322.459991
2023-08-23,181.119995,135.520004,132.369995,327.0
2023-08-24,176.380005,131.839996,129.779999,319.970001
2023-08-25,178.610001,133.259995,129.880005,322.980011
2023-08-28,180.190002,133.139999,131.009995,323.700012
2023-08-29,184.119995,134.910004,134.570007,328.410004
2023-08-30,187.649994,135.070007,135.880005,328.790009
2023-08-31,187.869995,138.009995,136.169998,327.76001
2023-09-01,189.460007,138.119995,135.660004,328.660004
2023-09-05,189.699997,137.270004,135.770004,333.549988
2023-09-06,182.910004,135.360001,134.460007,332.880005
2023-09-07,177.559998,137.850006,135.259995,329.910004
2023-09-08,178.179993,138.229996,136.380005,334.269989
2023-09-11,179.360001,143.100006,136.919998,337.940002
2023-09-12,176.300003,141.229996,135.339996,331.769989
2023-09-13,174.210007,144.850006,136.710007,336.059998
2023-09-14,175.740005,144.720001,138.100006,338.700012
2023-09-15,175.009995,140.389999,137.399994,330.220001
2023-09-18,177.970001,139.979996,138.210007,329.059998
2023-09-19,179.070007,137.630005,138.039993,328.649994
2023-09-20,175.490005,135.289993,133.740005,320.769989
2023-09-21,173.929993,129.330002,130.440002,319.529999
2023-09-22,174.789993,129.119995,130.25,317.01001
2023-09-25,176.080002,131.270004,131.110001,317.540009
2023-09-26,171.960007,125.980003,128.570007,312.140015
2023-09-27,170.429993,125.980003,130.539993,312.790009
2023-09-28,170.690002,125.980003,132.309998,313.640015
2023-09-29,171.210007,127.120003,130.860001,315.75
2023-10-02,173.75,129.460007,134.169998,321.799988
2023-10-03,172.399994,124.720001,132.429993,313.390015
2023-10-04,173.660004,127.0,135.240005,318.959991
2023-10-05,174.910004,125.959999,135.070007,319.359985
2023-10-06,177.490005,127.959999,137.580002,327.26001
2023-10-09,178.990005,128.259995,138.419998,329.820007
2023-10-10,178.389999,129.479996,138.059998,328.390015
2023-10-11,179.800003,131.830002,140.550003,332.420013
2023-10-12,180.710007,132.330002,138.970001,331.160004
2023-10-13,178.850006,129.789993,137.360001,327.730011
2023-10-16,178.720001,132.550003,139.100006,332.640015
2023-10-17,177.149994,131.470001,139.720001,332.059998
2023-10-18,175.839996,128.130005,137.960007,330.109985
2023-10-19,175.460007,128.399994,137.75,331.320007
2023-10-20,172.880005,125.169998,135.600006,326.670013
2023-10-23,173.0,126.559998,136.5,329.320007
2023-10-24,173.440002,128.559998,138.809998,330.529999
2023-10-25,171.100006,121.389999,125.610001,340.670013
2023-10-26,166.889999,119.57,122.279999,327.890015
2023-10-27,168.220001,127.739998,122.169998,329.809998
2023-10-30,170.289993,132.710007,124.459999,337.309998
2023-10-31,170.770004,133.089996,124.080002,338.109985
2023-11-01,173.970001,137.0,126.449997,346.070007
2023-11-02,177.570007,138.070007,127.489998,348.320007
2023-11-03,176.649994,138.600006,129.100006,352.799988
2023-11-06,179.229996,139.740005,130.25,356.529999
2023-11-07,181.820007,142.710007,130.970001,360.529999
2023-11-08,182.889999,142.080002,131.839996,363.200012
2023-11-09,182.410004,140.600006,130.240005,360.690002
2023-11-10,186.399994,143.559998,132.589996,369.670013
2023-11-13,184.800003,142.589996,132.089996,366.679993
2023-11-14,187.440002,145.800003,133.619995,370.269989
2023-11-15,188.009995,143.199997,134.619995,369.670013
